Width,Height,Depth,Material,Condition,Prev_Maintenance_Cost,Auction_Price
11.526220813933504,9.751156855830672,4.400753215845472,Concrete,Poor,49565.77870265127,626104.471656955
6.156232431550043,8.292217975730136,1.5752715134237318,Concrete,Good,10936.402696685162,86175.39469488479
11.036503340187696,9.41780667832143,4.7570633109810885,Steel,Poor,12139.214026812444,655326.4534260674
5.938576281754042,7.159475084793428,1.6914697391044529,Concrete,Average,41077.53569919577,102917.74747477831
6.778793222109345,9.949428126085442,2.923687183519878,Steel,Good,43369.42346335427,243672.40458525717
16.91965605241453,4.827555588504888,4.989202242992697,Steel,Average,10921.498749801114,572770.0798458294
10.614010711708026,5.54602500080971,2.5514425770315645,Steel,Poor,40184.16429203483,189129.78623900947
5.290023415307815,4.539278494302935,3.3736926340389886,Steel,Average,38690.92749232649,92488.39710360457
5.965883429817779,9.503450876326303,3.629023292183907,Steel,Average,15247.267640065114,292728.1107416146
11.424755575960365,6.411665556955438,1.1930805432767322,Brick,Poor,9572.696392208036,113552.84215145574
14.108128474008511,3.7583027891660707,2.3452100446225894,Steel,Poor,16749.412236935994,178389.3057818825
12.970240203666183,2.484298105484755,2.3527760178948833,Brick,Average,33920.41417245833,84539.56532036686
